ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.oracle.truffle.js.scriptengine.GraalJSEngineFactory could not be instantiated
ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.oracle.truffle.js.scriptengine.GraalJSEngineFactory could not be instantiated

Thanks for using JUnit! Support its development at https://junit.org/sponsoring

[36m╷[0m
[36m├─[0m [36mJUnit Jupiter[0m [32m✔[0m
[36m│  ├─[0m [36mExceptionDepthComparatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34misMetaPresentReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetShortArrayThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetLongArrayThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasNonDefaultValueThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetClassArrayThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetSourceReturnsNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetDoubleArrayThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetClassThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoStringReturnsString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetShortThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetMetaSourceReturnsNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasDefaultValueThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetCharThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  └─[0m [34mgetStringThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  ├─[0m [36mOrderUtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetSimpleOrder()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetPriorityOrder()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetPriorityValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetOrderWithBoth()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetPriorityValueNoAnnotation()[0m [32m✔[0m
[36m│  │  └─[0m [34mgetDefaultOrder()[0m [32m✔[0m
[36m│  ├─[0m [36mOrderSourceProviderTests[0m [32m✔[0m
[36m│  │  ├─[0m [34marrayFactoryMethodOverridesStaticOrder()[0m [32m✔[0m
[36m│  │  ├─[0m [34mlistNoFactoryMethod()[0m [32m✔[0m
[36m│  │  ├─[0m [34mlistFactoryMethod()[0m [32m✔[0m
[36m│  │  ├─[0m [34marrayNoFactoryMethod()[0m [32m✔[0m
[36m│  │  ├─[0m [34marrayFactoryMethod()[0m [32m✔[0m
[36m│  │  ├─[0m [34mlistFactoryMethodOverridesStaticOrder()[0m [32m✔[0m
[36m│  │  └─[0m [34mplainComparator()[0m [32m✔[0m
[36m│  ├─[0m [36mComposedRepeatableAnnotationsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindNonRepeatableAnnotation()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetNoninheritedComposedRepeatableAnnotationsOnSuperclass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetComposedRepeatableAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetRepeatableAnnotationsOnSuperclass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetNonRepeatableAnnotation()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetComposedContainerForRepeatableAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetNoninheritedComposedRepeatableAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindRepeatableAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetRepeatableAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindInvalidRepeatableAnnotationContainerWithArrayValueAttributeButWrongComponent...[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetInvalidRepeatableAnnotationContainerMissingValueAttribute()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindComposedRepeatableAnnotationsMixedWithContainerOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindComposedContainerForRepeatableAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindNoninheritedComposedRepeatableAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindInvalidRepeatableAnnotationContainerMissingValueAttribute()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindComposedRepeatableAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetComposedRepeatableAnnotationsMixedWithContainerOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindRepeatableAnnotationsOnSuperclass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetInvalidRepeatableAnnotationContainerWithNonArrayValueAttribute()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindNoninheritedComposedRepeatableAnnotationsOnSuperclass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetInvalidRepeatableAnnotationContainerWithArrayValueAttributeButWrongComponentT...[0m [32m✔[0m
[36m│  │  └─[0m [34mfindInvalidRepeatableAnnotationContainerWithNonArrayValueAttribute()[0m [32m✔[0m
[36m│  ├─[0m [36mAnnotationAwareOrderComparatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34msortInstancesWithOrderAndPriority()[0m [32m✔[0m
[36m│  │  ├─[0m [34msortClassesWithSubclass()[0m [32m✔[0m
[36m│  │  ├─[0m [34minstanceVariableIsAnAnnotationAwareOrderComparator()[0m [32m✔[0m
[36m│  │  ├─[0m [34msortInstancesWithSubclass()[0m [32m✔[0m
[36m│  │  ├─[0m [34msortInstances()[0m [32m✔[0m
[36m│  │  ├─[0m [34msortInstancesWithPriority()[0m [32m✔[0m
[36m│  │  ├─[0m [34msortWithNulls()[0m [32m✔[0m
[36m│  │  └─[0m [34msortClasses()[0m [32m✔[0m
[36m│  ├─[0m [36mAnnotationBackCompatibiltyTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mdefaultValue()[0m [32m✔[0m
[36m│  │  └─[0m [34mmultiplRoutesToMetaAnnotation()[0m [32m✔[0m
[36m│  ├─[0m [36mRepeatableContainersTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mofExplicitWhenAnnotationIsNullThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofExplicitWhenNonRepeatableReturnsNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofExplicitWhenValueIsNotArrayThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofExplicitWhenContainerIsNullAndNotRepeatableThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mequalsAndHashcode()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstandardRepeatablesWhenNonRepeatableReturnsNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstandardRepeatablesWhenContainerButNotRepeatableReturnsNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstandardRepeatablesWhenContainerReturnsRepeats()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnoneAlwaysReturnsNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstandardAndExplicitReturnsRepeats()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstandardRepeatablesWhenSingleReturnsNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofExplicitWhenStandardRepeatableContainerReturnsNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofExplicitWhenContainerIsNullDeducesContainer()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofExplicitWhenContainerReturnsRepeats()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofExplicitWhenValueIsArrayOfWrongTypeThrowsException()[0m [32m✔[0m
[36m│  │  └─[0m [34mofExplicitWhenHasNoValueThrowsException()[0m [32m✔[0m
[36m│  ├─[0m [36mMergedAnnotationsRepeatableAnnotationTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeHierarchyWhenOnClassReturnsAnnotations()[0m [32m✔[0m
[36m│  │  ├─[0m [34minheritedAnnotationsWhenContainerMissingValueAttributeThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34minheritedAnnotationsWhenComposedContainerForRepeatableOnClassReturnsAnnotations(...[0m [32m✔[0m
[36m│  │  ├─[0m [34minheritedAnnotationsWhenOnClassReturnsAnnotations()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeHierarchyWhenWrongComponentTypeThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeHierarchyAnnotationsWhenNoninheritedComposedRepeatableOnSuperclassReturnsAnn...[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeHierarchyWhenContainerMissingValueAttributeThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34minheritedAnnotationsWhenNoninheritedComposedRepeatableOnClassReturnsAnnotations(...[0m [32m✔[0m
[36m│  │  ├─[0m [34minheritedAnnotationsWhenWhenOnSuperclassReturnsAnnotations()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeHierarchyWhenWhenNonArrayValueAttributeThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeHierarchyWhenWhenOnSuperclassReturnsAnnotations()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeHierarchyWhenComposedOnClassReturnsAnnotations()[0m [32m✔[0m
[36m│  │  ├─[0m [34minheritedAnnotationsWhenWhenNonArrayValueAttributeThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34minheritedAnnotationsWhenWrongComponentTypeThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeHierarchyAnnotationsWhenNoninheritedComposedRepeatableOnClassReturnsAnnotati...[0m [32m✔[0m
[36m│  │  ├─[0m [34minheritedAnnotationsWhenComposedMixedWithContainerOnClassReturnsAnnotations()[0m [32m✔[0m
[36m│  │  ├─[0m [34minheritedAnnotationsWhenComposedOnClassReturnsAnnotations()[0m [32m✔[0m
[36m│  │  ├─[0m [34minheritedAnnotationsWhenNonRepeatableThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeHierarchyWhenComposedMixedWithContainerOnClassReturnsAnnotations()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeHierarchyWhenNonRepeatableThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34minheritedAnnotationsWhenNoninheritedComposedRepeatableOnSuperclassReturnsAnnotat...[0m [32m✔[0m
[36m│  │  └─[0m [34mtypeHierarchyWhenComposedContainerForRepeatableOnClassReturnsAnnotations()[0m [32m✔[0m
[36m│  ├─[0m [36mSynthesizingMethodParameterTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mequals()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtestHashCode()[0m [32m✔[0m
[36m│  │  ├─[0m [34mindexValidation()[0m [32m✔[0m
[36m│  │  └─[0m [34mfactoryMethods()[0m [32m✔[0m
[36m│  ├─[0m [36mMultipleComposedAnnotationsOnSingleAnnotatedElementTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindMultipleNoninheritedComposedAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetMultipleNoninheritedComposedAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindMultipleInheritedComposedAnnotationsOnSuperclass()[0m [32m✔[0m
[36m│  │  ├─[0m [35mgetMultipleComposedAnnotationsOnBridgeMethod()[0m [35m↷[0m [35mDisabled since some Java 8 updates handle the bridge method differently[0m
[36m│  │  ├─[0m [34mfindMultipleComposedAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindComposedPlusLocalAnnotationsOnMethod()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindMultipleComposedAnnotationsOnInterface()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetComposedPlusLocalAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetMultipleComposedAnnotationsOnMethod()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetMultipleComposedAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindMultipleNoninheritedComposedAnnotationsOnSuperclass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetMultipleInheritedComposedAnnotationsOnSuperclass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindComposedPlusLocalAnnotationsOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindMultipleComposedAnnotationsOnMethod()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindComposedCacheOnInterfaceAndLocalCacheOnClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetMultipleNoninheritedComposedAnnotationsOnSuperclass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetMultipleComposedAnnotationsOnInterface()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindMultipleComposedAnnotationsOnBridgeMethod()[0m [32m✔[0m
[36m│  │  └─[0m [34mgetComposedPlusLocalAnnotationsOnMethod()[0m [32m✔[0m
[36m│  ├─[0m [36mAnnotationFilterTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mmatchesAnnotationClassWhenNoMatchReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mplainWhenJavaLangAnnotationReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmatchesAnnotationWhenMatchReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mplainWhenSpringLangAnnotationReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmatchesAnnotationWhenNoMatchReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mjavaWhenSpringLangAnnotationReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmatchesAnnotationClassWhenMatchReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mjavaWhenJavaxAnnotationReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mjavaWhenJavaLangAnnotationReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mjavaWhenOtherAnnotationReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mplainWhenOtherAnnotationReturnsFalse()[0m [32m✔[0m
[36m│  │  └─[0m [34mnoneReturnsFalse()[0m [32m✔[0m
[36m│  ├─[0m [36mMergedAnnotationPredicatesTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeInStringArrayWhenNameDoesNotMatchRejects()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfirstRunOfAcceptsOnlyFirstRun()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfirstRunOfWhenValueExtractorIsNullThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeInCollectionWhenDoesNotMatchAnyRejects()[0m [32m✔[0m
[36m│  │  ├─[0m [34muniqueWhenKeyExtractorIsNullThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeInCollectionWhenMatchesClassInCollectionAccepts()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeInClassArrayWhenNameMatchesAccepts()[0m [32m✔[0m
[36m│  │  ├─[0m [34muniqueAcceptsUniquely()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeInStringArrayWhenNameMatchesAccepts()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeInClassArrayWhenNameDoesNotMatchRejects()[0m [32m✔[0m
[36m│  │  └─[0m [34mtypeInCollectionWhenMatchesStringInCollectionAccepts()[0m [32m✔[0m
[36m│  ├─[0m [36mAnnotationTypeMappingsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetMirrorSetWhenThreeDeepReturnsMirrors()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAliasMappingReturnsAttributes()[0m [32m✔[0m
[36m│  │  ├─[0m [34misEquivalentToDefaultValueWhenClassAndStringNamesMatchReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenAliasForSelfWithDifferentDefaults()[0m [32m✔[0m
[36m│  │  ├─[0m [34mresolveMirrorsWhenHasWithMulipleRoutesToAliasReturnsMirrors()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenAliasForToOtherNonExistingAttribute()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetDistanceReturnsDistance()[0m [32m✔[0m
[36m│  │  ├─[0m [34misEquivalentToDefaultValueWhenNotMatchingReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAnnotationWhenMetaAnnotationReturnsAnnotation()[0m [32m✔[0m
[36m│  │  ├─[0m [34misEquivalentToDefaultValueWhenValueAndDefaultAreNullReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAnnotationTypeReturnsAnnotationType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenMetaAnnotationsReturnsMappings()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenAliasForSelfWithMissingDefault()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetConventionMappingReturnsAttributes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mresolveMirrorsWhenHasSameValuesUsesFirst()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenAliasForNonMetaAnnotated()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetMetaTypeReturnsTypes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetConventionMappingWhenConventionToExplicitAliasesReturnsMappedAttributes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenHasAliasForWithBothValueAndAttributeThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAttributesReturnsAttributes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAnnotationWhenRootReturnsNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenSelfAnnotatedReturnsMapping()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenAliasForToSelf()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenAliasForWithArrayCompatibleReturnTypes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenAliasForHasMixedImplicitAndExplicitAliases()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenAliasWithExplicitMirrorAndDifferentDefaults()[0m [32m✔[0m
[36m│  │  ├─[0m [34mresolveMirrorsWhenHasDifferentValuesThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenFormsLoopReturnsMapping()[0m [32m✔[0m
[36m│  │  ├─[0m [34misEquivalentToDefaultValueWhenValueAndDefaultMatchReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34misEquivalentToDefaultValueWhenClassArrayAndStringArrayNamesMatchReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenAliasForToSelfNonExistingAttribute()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAliasMappingWhenHasWithMulipleRoutesToAliasReturnsMappedAttributes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAliasMappingsWhenHasDefinedAttributesReturnsMappedAttributes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationWhenHasSpringAnnotationReturnsFilteredMappings()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenHasRepeatingMetaAnnotationReturnsMapping()[0m [32m✔[0m
[36m│  │  ├─[0m [34mresolveMirrorsWhenOnlyHasDefaultValuesUsesFirst()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenAliasForToSelfAnnotatedToOtherAttribute()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenAliasForWithIncompatibleReturnTypes()[0m [32m✔[0m
[36m│  │  ├─[0m [34misEquivalentToDefaultValueWhenNestedAnnotationAndExtractedValuesMatchReturnsTrue...[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetMirrorSetWhenAliasPairReturnsMirrors()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetMirrorSetWhenImplicitMirrorsReturnsMirrors()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAliasMappingWhenThreeDeepReturnsMappedAttributes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mforAnnotationTypeWhenNoMetaAnnotationsReturnsMappings()[0m [32m✔[0m
[36m│  │  └─[0m [34mresolveMirrorsWhenAliasPairResolves()[0m [32m✔[0m
[36m│  ├─[0m [36mAnnotationAttributesTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mnestedAnnotations()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetEnumWithUnknownAttributeName()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAliasedStringArrayWithImplicitAliases()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtypeSafeAttributeAccess()[0m [32m✔[0m
[36m│  │  ├─[0m [34msingleElementToSingleElementArrayConversionSupport()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAliasedStringWithImplicitAliases()[0m [32m✔[0m
[36m│  │  ├─[0m [34munresolvableClassWithClassNotFoundException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetEnumWithTypeMismatch()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetEnumWithEmptyAttributeName()[0m [32m✔[0m
[36m│  │  ├─[0m [34munresolvableClassWithLinkageError()[0m [32m✔[0m
[36m│  │  └─[0m [34mgetEnumWithNullAttributeName()[0m [32m✔[0m
[36m│  ├─[0m [36mFileCopyUtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mcopyFromInputStream()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcopyToString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcopyFromByteArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcopyToByteArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcopyFromReader()[0m [32m✔[0m
